ID: 0 | Class: NeuralNetwork
   ID: 1 | Class: Layer | Activation: RELU | Loss: MSE
       ID: 2 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 3932 | Class: Synapse | Weight: 0,583973395805999 | Learn Factor: 0,01 | Previous: 315 | Next: 792
       ID: 3933 | Class: Synapse | Weight: 0,399682635043991 | Learn Factor: 0,01 | Previous: 315 | Next: 793
       ID: 3934 | Class: Synapse | Weight: 0,347360467998928 | Learn Factor: 0,01 | Previous: 315 | Next: 794
       ID: 3935 | Class: Synapse | Weight: 0,354034315667688 | Learn Factor: 0,01 | Previous: 315 | Next: 795
       ID: 3936 | Class: Synapse | Weight: -0,000164472386418435 | Learn Factor: 0,01 | Previous: 315 | Next: 796
       ID: 3937 | Class: Synapse | Weight: 0,119908208541442 | Learn Factor: 0,01 | Previous: 316 | Next: 787
       ID: 3938 | Class: Synapse | Weight: 0,465700659853919 | Learn Factor: 0,01 | Previous: 316 | Next: 788
       ID: 3939 | Class: Synapse | Weight: 0,723271025286042 | Learn Factor: 0,01 | Previous: 316 | Next: 789
       ID: 3940 | Class: Synapse | Weight: 0,884453088048219 | Learn Factor: 0,01 | Previous: 316 | Next: 790
       ID: 3941 | Class: Synapse | Weight: 0,670466877255321 | Learn Factor: 0,01 | Previous: 316 | Next: 791
       ID: 3942 | Class: Synapse | Weight: 0,756850507685566 | Learn Factor: 0,01 | Previous: 316 | Next: 792
       ID: 3943 | Class: Synapse | Weight: 0,282168496098308 | Learn Factor: 0,01 | Previous: 316 | Next: 793
       ID: 3944 | Class: Synapse | Weight: 0,929116749921098 | Learn Factor: 0,01 | Previous: 316 | Next: 794
       ID: 3945 | Class: Synapse | Weight: 0,702962978108534 | Learn Factor: 0,01 | Previous: 316 | Next: 795
       ID: 3946 | Class: Synapse | Weight: 0,515101409201561 | Learn Factor: 0,01 | Previous: 316 | Next: 796
       ID: 3947 | Class: Synapse | Weight: 0,621602140460592 | Learn Factor: 0,01 | Previous: 317 | Next: 787
       ID: 3948 | Class: Synapse | Weight: 0,166260397489679 | Learn Factor: 0,01 | Previous: 317 | Next: 788
       ID: 3949 | Class: Synapse | Weight: 0,386196667521915 | Learn Factor: 0,01 | Previous: 317 | Next: 789
       ID: 3950 | Class: Synapse | Weight: 0,237205745662565 | Learn Factor: 0,01 | Previous: 317 | Next: 790
       ID: 3951 | Class: Synapse | Weight: 0,0175599115041016 | Learn Factor: 0,01 | Previous: 317 | Next: 791
       ID: 3952 | Class: Synapse | Weight: 0,441597742754442 | Learn Factor: 0,01 | Previous: 317 | Next: 792
       ID: 3953 | Class: Synapse | Weight: 0,115888858187627 | Learn Factor: 0,01 | Previous: 317 | Next: 793
       ID: 3954 | Class: Synapse | Weight: 0,539533190354765 | Learn Factor: 0,01 | Previous: 317 | Next: 794
       ID: 3955 | Class: Synapse | Weight: 0,424996785611328 | Learn Factor: 0,01 | Previous: 317 | Next: 795
       ID: 3956 | Class: Synapse | Weight: 0,509158560452987 | Learn Factor: 0,01 | Previous: 317 | Next: 796
       ID: 3957 | Class: Synapse | Weight: 0,556382396386725 | Learn Factor: 0,01 | Previous: 318 | Next: 787
       ID: 3958 | Class: Synapse | Weight: -0,0448676590457812 | Learn Factor: 0,01 | Previous: 318 | Next: 788
       ID: 3959 | Class: Synapse | Weight: 0,223724932667125 | Learn Factor: 0,01 | Previous: 318 | Next: 789
       ID: 3960 | Class: Synapse | Weight: 0,38926661964138 | Learn Factor: 0,01 | Previous: 318 | Next: 790
       ID: 3961 | Class: Synapse | Weight: 0,19762124176151 | Learn Factor: 0,01 | Previous: 318 | Next: 791
       ID: 3962 | Class: Synapse | Weight: 0,731067261342476 | Learn Factor: 0,01 | Previous: 318 | Next: 792
       ID: 3963 | Class: Synapse | Weight: 0,226972805125334 | Learn Factor: 0,01 | Previous: 318 | Next: 793
       ID: 3964 | Class: Synapse | Weight: 1,09180061498232 | Learn Factor: 0,01 | Previous: 318 | Next: 794
       ID: 3965 | Class: Synapse | Weight: 0,778682433787006 | Learn Factor: 0,01 | Previous: 318 | Next: 795
       ID: 3966 | Class: Synapse | Weight: 0,299349353351903 | Learn Factor: 0,01 | Previous: 318 | Next: 796
       ID: 3967 | Class: Synapse | Weight: 0,0969088832344348 | Learn Factor: 0,01 | Previous: 319 | Next: 787
       ID: 3968 | Class: Synapse | Weight: 0,340183945918147 | Learn Factor: 0,01 | Previous: 319 | Next: 788
       ID: 3969 | Class: Synapse | Weight: 0,867967663744153 | Learn Factor: 0,01 | Previous: 319 | Next: 789
       ID: 3970 | Class: Synapse | Weight: 0,578084537576406 | Learn Factor: 0,01 | Previous: 319 | Next: 790
       ID: 3971 | Class: Synapse | Weight: 0,278049603686421 | Learn Factor: 0,01 | Previous: 319 | Next: 791
       ID: 3972 | Class: Synapse | Weight: 1,09425340142203 | Learn Factor: 0,01 | Previous: 319 | Next: 792
       ID: 3973 | Class: Synapse | Weight: 0,450566192372696 | Learn Factor: 0,01 | Previous: 319 | Next: 793
       ID: 3974 | Class: Synapse | Weight: 0,856947972442265 | Learn Factor: 0,01 | Previous: 319 | Next: 794
       ID: 3975 | Class: Synapse | Weight: 0,934197688636651 | Learn Factor: 0,01 | Previous: 319 | Next: 795
       ID: 3976 | Class: Synapse | Weight: 0,782840110966806 | Learn Factor: 0,01 | Previous: 319 | Next: 796
       ID: 3977 | Class: Synapse | Weight: 0,84716962031416 | Learn Factor: 0,01 | Previous: 320 | Next: 787
       ID: 3978 | Class: Synapse | Weight: 0,405661985205489 | Learn Factor: 0,01 | Previous: 320 | Next: 788
       ID: 3979 | Class: Synapse | Weight: 0,472503033432682 | Learn Factor: 0,01 | Previous: 320 | Next: 789
       ID: 3980 | Class: Synapse | Weight: -0,227157164669456 | Learn Factor: 0,01 | Previous: 320 | Next: 790
       ID: 3981 | Class: Synapse | Weight: 0,792264277787423 | Learn Factor: 0,01 | Previous: 320 | Next: 791
       ID: 3982 | Class: Synapse | Weight: 0,71353473172046 | Learn Factor: 0,01 | Previous: 320 | Next: 792
       ID: 3983 | Class: Synapse | Weight: 0,573998130758195 | Learn Factor: 0,01 | Previous: 320 | Next: 793
       ID: 3984 | Class: Synapse | Weight: 0,398725844057285 | Learn Factor: 0,01 | Previous: 320 | Next: 794
       ID: 3985 | Class: Synapse | Weight: 0,681554854144312 | Learn Factor: 0,01 | Previous: 320 | Next: 795
       ID: 3986 | Class: Synapse | Weight: 0,921744687249454 | Learn Factor: 0,01 | Previous: 320 | Next: 796
       ID: 3987 | Class: Synapse | Weight: 0,404516558274863 | Learn Factor: 0,01 | Previous: 321 | Next: 787
       ID: 3988 | Class: Synapse | Weight: 0,286511310372376 | Learn Factor: 0,01 | Previous: 321 | Next: 788
       ID: 3989 | Class: Synapse | Weight: -0,346817458364473 | Learn Factor: 0,01 | Previous: 321 | Next: 789
       ID: 3990 | Class: Synapse | Weight: 0,164868003079582 | Learn Factor: 0,01 | Previous: 321 | Next: 790
       ID: 3991 | Class: Synapse | Weight: 0,656487056487644 | Learn Factor: 0,01 | Previous: 321 | Next: 791
       ID: 3992 | Class: Synapse | Weight: 0,56173055897217 | Learn Factor: 0,01 | Previous: 321 | Next: 792
       ID: 3993 | Class: Synapse | Weight: 0,467092048131115 | Learn Factor: 0,01 | Previous: 321 | Next: 793
       ID: 3994 | Class: Synapse | Weight: 0,299599696096245 | Learn Factor: 0,01 | Previous: 321 | Next: 794
       ID: 3995 | Class: Synapse | Weight: 0,393033463428676 | Learn Factor: 0,01 | Previous: 321 | Next: 795
       ID: 3996 | Class: Synapse | Weight: 0,322978763521809 | Learn Factor: 0,01 | Previous: 321 | Next: 796
       ID: 3997 | Class: Synapse | Weight: 0,622269308917351 | Learn Factor: 0,01 | Previous: 322 | Next: 787
       ID: 3998 | Class: Synapse | Weight: 0,113859642711326 | Learn Factor: 0,01 | Previous: 322 | Next: 788
       ID: 3999 | Class: Synapse | Weight: 0,378778714748507 | Learn Factor: 0,01 | Previous: 322 | Next: 789
       ID: 4000 | Class: Synapse | Weight: 0,164963475887948 | Learn Factor: 0,01 | Previous: 322 | Next: 790
       ID: 4001 | Class: Synapse | Weight: 1,07603129429866 | Learn Factor: 0,01 | Previous: 322 | Next: 791
       ID: 4002 | Class: Synapse | Weight: 0,956204029777586 | Learn Factor: 0,01 | Previous: 322 | Next: 792
       ID: 4003 | Class: Synapse | Weight: 0,682465353320346 | Learn Factor: 0,01 | Previous: 322 | Next: 793
       ID: 4004 | Class: Synapse | Weight: 0,328210677704232 | Learn Factor: 0,01 | Previous: 322 | Next: 794
       ID: 4005 | Class: Synapse | Weight: 0,4792396350184 | Learn Factor: 0,01 | Previous: 322 | Next: 795
       ID: 4006 | Class: Synapse | Weight: 0,32797786761566 | Learn Factor: 0,01 | Previous: 322 | Next: 796
       ID: 4007 | Class: Synapse | Weight: 0,792940601880061 | Learn Factor: 0,01 | Previous: 323 | Next: 787
       ID: 4008 | Class: Synapse | Weight: -0,242852744273397 | Learn Factor: 0,01 | Previous: 323 | Next: 788
       ID: 4009 | Class: Synapse | Weight: 0,00827697078136518 | Learn Factor: 0,01 | Previous: 323 | Next: 789
       ID: 4010 | Class: Synapse | Weight: 0,643080620856764 | Learn Factor: 0,01 | Previous: 323 | Next: 790
       ID: 4011 | Class: Synapse | Weight: 1,30101746327352 | Learn Factor: 0,01 | Previous: 323 | Next: 791
       ID: 4012 | Class: Synapse | Weight: 0,844575395874101 | Learn Factor: 0,01 | Previous: 323 | Next: 792
       ID: 4013 | Class: Synapse | Weight: 0,634280116773771 | Learn Factor: 0,01 | Previous: 323 | Next: 793
       ID: 4014 | Class: Synapse | Weight: 0,319448581167104 | Learn Factor: 0,01 | Previous: 323 | Next: 794
       ID: 4015 | Class: Synapse | Weight: 0,41575246898941 | Learn Factor: 0,01 | Previous: 323 | Next: 795
       ID: 4016 | Class: Synapse | Weight: 0,313480524677301 | Learn Factor: 0,01 | Previous: 323 | Next: 796
       ID: 4017 | Class: Synapse | Weight: 0,819586543821788 | Learn Factor: 0,01 | Previous: 324 | Next: 787
       ID: 4018 | Class: Synapse | Weight: 0,261758711374037 | Learn Factor: 0,01 | Previous: 324 | Next: 788
       ID: 4019 | Class: Synapse | Weight: 0,357549876448389 | Learn Factor: 0,01 | Previous: 324 | Next: 789
       ID: 4020 | Class: Synapse | Weight: 0,187323931557812 | Learn Factor: 0,01 | Previous: 324 | Next: 790
       ID: 4021 | Class: Synapse | Weight: 1,11553321999867 | Learn Factor: 0,01 | Previous: 324 | Next: 791
       ID: 4022 | Class: Synapse | Weight: 0,75462680718796 | Learn Factor: 0,01 | Previous: 324 | Next: 792
       ID: 4023 | Class: Synapse | Weight: 0,617101634727928 | Learn Factor: 0,01 | Previous: 324 | Next: 793
       ID: 4024 | Class: Synapse | Weight: -0,283666358677225 | Learn Factor: 0,01 | Previous: 324 | Next: 794
       ID: 4025 | Class: Synapse | Weight: 0,404620626965147 | Learn Factor: 0,01 | Previous: 324 | Next: 795
       ID: 4026 | Class: Synapse | Weight: 0,585565006595497 | Learn Factor: 0,01 | Previous: 324 | Next: 796
       ID: 4027 | Class: Synapse | Weight: 0,327737414821738 | Learn Factor: 0,01 | Previous: 325 | Next: 787
       ID: 4028 | Class: Synapse | Weight: 0,149958621160214 | Learn Factor: 0,01 | Previous: 325 | Next: 788
       ID: 4029 | Class: Synapse | Weight: 0,449812649169429 | Learn Factor: 0,01 | Previous: 325 | Next: 789
       ID: 4030 | Class: Synapse | Weight: 0,734683411440204 | Learn Factor: 0,01 | Previous: 325 | Next: 790
       ID: 4031 | Class: Synapse | Weight: 0,922571338188667 | Learn Factor: 0,01 | Previous: 325 | Next: 791
       ID: 4032 | Class: Synapse | Weight: 0,602728194545972 | Learn Factor: 0,01 | Previous: 325 | Next: 792
       ID: 4033 | Class: Synapse | Weight: 0,958267838006322 | Learn Factor: 0,01 | Previous: 325 | Next: 793
       ID: 4034 | Class: Synapse | Weight: 0,0195538728642588 | Learn Factor: 0,01 | Previous: 325 | Next: 794
       ID: 4035 | Class: Synapse | Weight: 0,541009791049019 | Learn Factor: 0,01 | Previous: 325 | Next: 795
       ID: 4036 | Class: Synapse | Weight: 0,643676868754157 | Learn Factor: 0,01 | Previous: 325 | Next: 796
       ID: 4037 | Class: Synapse | Weight: 0,696704827309009 | Learn Factor: 0,01 | Previous: 326 | Next: 787
       ID: 4038 | Class: Synapse | Weight: 0,278385882915517 | Learn Factor: 0,01 | Previous: 326 | Next: 788
       ID: 4039 | Class: Synapse | Weight: 0,683608052230182 | Learn Factor: 0,01 | Previous: 326 | Next: 789
       ID: 4040 | Class: Synapse | Weight: 0,139705470314428 | Learn Factor: 0,01 | Previous: 326 | Next: 790
       ID: 4041 | Class: Synapse | Weight: 0,759502166488466 | Learn Factor: 0,01 | Previous: 326 | Next: 791
       ID: 4042 | Class: Synapse | Weight: 0,351597695179643 | Learn Factor: 0,01 | Previous: 326 | Next: 792
       ID: 4043 | Class: Synapse | Weight: 0,656974909368851 | Learn Factor: 0,01 | Previous: 326 | Next: 793
       ID: 4044 | Class: Synapse | Weight: -0,10594523076301 | Learn Factor: 0,01 | Previous: 326 | Next: 794
       ID: 4045 | Class: Synapse | Weight: 0,677981494323786 | Learn Factor: 0,01 | Previous: 326 | Next: 795
       ID: 4046 | Class: Synapse | Weight: 0,391484732633125 | Learn Factor: 0,01 | Previous: 326 | Next: 796
       ID: 4047 | Class: Synapse | Weight: 0,554681875933467 | Learn Factor: 0,01 | Previous: 327 | Next: 787
       ID: 4048 | Class: Synapse | Weight: 0,693088212775629 | Learn Factor: 0,01 | Previous: 327 | Next: 788
       ID: 4049 | Class: Synapse | Weight: 1,0059672624379 | Learn Factor: 0,01 | Previous: 327 | Next: 789
       ID: 4050 | Class: Synapse | Weight: -0,140208892554857 | Learn Factor: 0,01 | Previous: 327 | Next: 790
       ID: 4051 | Class: Synapse | Weight: 0,29056998087502 | Learn Factor: 0,01 | Previous: 327 | Next: 791
       ID: 4052 | Class: Synapse | Weight: -0,0020917700386036 | Learn Factor: 0,01 | Previous: 327 | Next: 792
       ID: 4053 | Class: Synapse | Weight: 1,15287868619346 | Learn Factor: 0,01 | Previous: 327 | Next: 793
       ID: 4054 | Class: Synapse | Weight: 0,354219873597307 | Learn Factor: 0,01 | Previous: 327 | Next: 794
       ID: 4055 | Class: Synapse | Weight: 0,497240223304178 | Learn Factor: 0,01 | Previous: 327 | Next: 795
       ID: 4056 | Class: Synapse | Weight: 0,953654547476508 | Learn Factor: 0,01 | Previous: 327 | Next: 796
       ID: 4057 | Class: Synapse | Weight: 0,0758877749753581 | Learn Factor: 0,01 | Previous: 328 | Next: 787
       ID: 4058 | Class: Synapse | Weight: 0,330427329551721 | Learn Factor: 0,01 | Previous: 328 | Next: 788
       ID: 4059 | Class: Synapse | Weight: 0,59808986346834 | Learn Factor: 0,01 | Previous: 328 | Next: 789
       ID: 4060 | Class: Synapse | Weight: -0,00892767434796729 | Learn Factor: 0,01 | Previous: 328 | Next: 790
       ID: 4061 | Class: Synapse | Weight: 0,720155481159307 | Learn Factor: 0,01 | Previous: 328 | Next: 791
       ID: 4062 | Class: Synapse | Weight: 0,534726125102982 | Learn Factor: 0,01 | Previous: 328 | Next: 792
       ID: 4063 | Class: Synapse | Weight: 0,802117813216345 | Learn Factor: 0,01 | Previous: 328 | Next: 793
       ID: 4064 | Class: Synapse | Weight: 0,161369070786756 | Learn Factor: 0,01 | Previous: 328 | Next: 794
       ID: 4065 | Class: Synapse | Weight: 0,947673496468127 | Learn Factor: 0,01 | Previous: 328 | Next: 795
       ID: 4066 | Class: Synapse | Weight: 0,28848071961902 | Learn Factor: 0,01 | Previous: 328 | Next: 796
       ID: 4067 | Class: Synapse | Weight: 0,873732301137563 | Learn Factor: 0,01 | Previous: 329 | Next: 787
       ID: 4068 | Class: Synapse | Weight: 0,0231061252077766 | Learn Factor: 0,01 | Previous: 329 | Next: 788
       ID: 4069 | Class: Synapse | Weight: 0,62125693406156 | Learn Factor: 0,01 | Previous: 329 | Next: 789
       ID: 4070 | Class: Synapse | Weight: 0,0398795380181468 | Learn Factor: 0,01 | Previous: 329 | Next: 790
       ID: 4071 | Class: Synapse | Weight: 0,137816860258809 | Learn Factor: 0,01 | Previous: 329 | Next: 791
       ID: 4072 | Class: Synapse | Weight: 0,666526198981726 | Learn Factor: 0,01 | Previous: 329 | Next: 792
       ID: 4073 | Class: Synapse | Weight: 1,1729756890123 | Learn Factor: 0,01 | Previous: 329 | Next: 793
       ID: 4074 | Class: Synapse | Weight: 0,116067045191403 | Learn Factor: 0,01 | Previous: 329 | Next: 794
       ID: 4075 | Class: Synapse | Weight: 0,347497608270541 | Learn Factor: 0,01 | Previous: 329 | Next: 795
       ID: 4076 | Class: Synapse | Weight: 0,19114169986017 | Learn Factor: 0,01 | Previous: 329 | Next: 796
       ID: 4077 | Class: Synapse | Weight: 0,852476216770822 | Learn Factor: 0,01 | Previous: 330 | Next: 787
       ID: 4078 | Class: Synapse | Weight: 0,837834675460901 | Learn Factor: 0,01 | Previous: 330 | Next: 788
       ID: 4079 | Class: Synapse | Weight: 0,789487529636452 | Learn Factor: 0,01 | Previous: 330 | Next: 789
       ID: 4080 | Class: Synapse | Weight: 0,00614727656293914 | Learn Factor: 0,01 | Previous: 330 | Next: 790
       ID: 4081 | Class: Synapse | Weight: 0,505909203668139 | Learn Factor: 0,01 | Previous: 330 | Next: 791
       ID: 4082 | Class: Synapse | Weight: 0,762677328527007 | Learn Factor: 0,01 | Previous: 330 | Next: 792
       ID: 4083 | Class: Synapse | Weight: 0,78101159781419 | Learn Factor: 0,01 | Previous: 330 | Next: 793
       ID: 4084 | Class: Synapse | Weight: 0,419943550890167 | Learn Factor: 0,01 | Previous: 330 | Next: 794
       ID: 4085 | Class: Synapse | Weight: 0,506602306620486 | Learn Factor: 0,01 | Previous: 330 | Next: 795
       ID: 4086 | Class: Synapse | Weight: 0,557910314048881 | Learn Factor: 0,01 | Previous: 330 | Next: 796
       ID: 4087 | Class: Synapse | Weight: 0,969885429527097 | Learn Factor: 0,01 | Previous: 331 | Next: 787
       ID: 4088 | Class: Synapse | Weight: 0,449022718989924 | Learn Factor: 0,01 | Previous: 331 | Next: 788
       ID: 4089 | Class: Synapse | Weight: 1,00845162998685 | Learn Factor: 0,01 | Previous: 331 | Next: 789
       ID: 4090 | Class: Synapse | Weight: 0,579334895930397 | Learn Factor: 0,01 | Previous: 331 | Next: 790
       ID: 4091 | Class: Synapse | Weight: 0,181691287469377 | Learn Factor: 0,01 | Previous: 331 | Next: 791
       ID: 4092 | Class: Synapse | Weight: 0,377438792611043 | Learn Factor: 0,01 | Previous: 331 | Next: 792
       ID: 4093 | Class: Synapse | Weight: 0,374066198809551 | Learn Factor: 0,01 | Previous: 331 | Next: 793
       ID: 4094 | Class: Synapse | Weight: 0,565549530146765 | Learn Factor: 0,01 | Previous: 331 | Next: 794
       ID: 4095 | Class: Synapse | Weight: 0,273033833932757 | Learn Factor: 0,01 | Previous: 331 | Next: 795
       ID: 4096 | Class: Synapse | Weight: -0,0784743174037677 | Learn Factor: 0,01 | Previous: 331 | Next: 796
       ID: 4097 | Class: Synapse | Weight: 1,06949818687911 | Learn Factor: 0,01 | Previous: 332 | Next: 787
       ID: 4098 | Class: Synapse | Weight: 0,301650364299578 | Learn Factor: 0,01 | Previous: 332 | Next: 788
       ID: 4099 | Class: Synapse | Weight: 0,732915461423599 | Learn Factor: 0,01 | Previous: 332 | Next: 789
       ID: 4100 | Class: Synapse | Weight: 0,528573831830493 | Learn Factor: 0,01 | Previous: 332 | Next: 790
       ID: 4101 | Class: Synapse | Weight: 0,357351973586825 | Learn Factor: 0,01 | Previous: 332 | Next: 791
       ID: 4102 | Class: Synapse | Weight: 0,634196288841481 | Learn Factor: 0,01 | Previous: 332 | Next: 792
